PLU_Code,Name,Variety,Size,Pieces_In_A_LB,Pieces_In_A_Portion,
4132,Apples,Gala ,Small,4,1,
4134,Apples,Gala ,Large,2,1,
3283,Apples,HoneyCrisp,Regular,3,1,
4138,Apples,GrannySmith ,Small,4,2,
4139,Apples,GrannySmith ,Small,4,2,
4017,Apples,GrannySmith ,Large,2,1,
3071,Apples,GrannySmith ,Regular,3,1,
3422,Apricot,Interspecfic,Regular,10,3,
4218,Apricot,Regular,Small,12,3,
3302,Apricot,Regular,Large,8,4,
4861,Apricot,Dried,Regular,10,3,
4219,Apricot,Retailer Assigned,Regular,10,3,
4080,Asparagus,Green,Small,30,6,
4521,Asparagus,Green,Large,12,6,
33923,Asparagus,Green,Bunch,20,6,
3079,Asparagus,Purple,Regular,20,6,
33943,Asparagus,Purple,Bunch,20,6,
4522,Asparagus,White,Small,30,6,
4523,Asparagus,White,Large,12,6,
33933,Asparagus,White,Bunch,20,6,
4226,Avocado,Cocktail,Seedless,3,1,
42211,Avocado,Green,Small,3,1,
47711,Avocado,Green,Medium,2,1,
42231,Avocado,Green,Large Organic,2,1,
4224,Avocado,Green,Large,2,1,
4046,Avocado,Hass,Small,2,1,
4225,Avocado,Hass,Large,2,1,
3080,Avocado,Pinkerton,Regular,2,1,
33543,Avocado,Ripe,Organic,2,1,
4232,Banana,Banana Leaves,Regular ,3,1,
4229,Banana,Burro,Regular ,3,1,
4230,Banana,Dominique,Regular ,3,1,
4231,Banana,Green,Regular ,3,1,
3287,Banana,Hawaiian Plantain,Regular ,3,1,
4233,Banana,Manzano,Regular ,3,1,
4234,Banana,Nino,Regular ,3,1,
4235,Banana,Macho,Regular ,3,1,
4236,Banana,Red,Regular ,3,1,
4011,Banana,Yellow,Regular,3,1,
4186,Banana,Yellow,Small,4,2,
4237,Banana,RA,Regular,3,1,
4238,Banana,RA,Regular,3,1,
94011,Banana,RA,Organic,3,1,
84011,Banana,Yellow,Regular,3,1,
84186,Banana,Yellow,Small,4,1,
4538,Beet,Baby Red,Regular,4,2,
4542,Beet,Beet Greens,Regular,4,2,
4539,Beet,Bunch,Regular,4,2,
3273,Beet,Golden,Regular,4,2,
4540,Beet,Loose,Regular,4,2,
4541,Beet,RA,Regular,4,2,
4244,Berries,Black,Regular,14,7,
4239,Berries,Blackberries,Regular,14,7,
4240,Berries,Blueberries,Regular,14,7,
42491,Berries,Strawberries,3-pack,14,7,
4028,Berries,Pint,Regular,14,7,
42461,Berries,Pint,Organic,14,7,
4254,Breadfruit,Regular,Regular,1,1,
3277,Broccoli,Baby,Regular,3,1,
4060,Broccoli,Regular,Regular,3,1,
4527,Broccoli,Italian Rapini,Regular,3,1,
3082,Broccoli,Crowns,Regular,3,1,
4548,Broccoli,Florettes,Regular,3,1,
3320,Broccoli,Broccoflower,Regular,3,1,
4549,Broccoli,RA,Regular,3,1,
4550,Brussels Sprout,Regular,Regular,5,2,
3083,Brussels Sprout,Stalk,Regular,5,2,
4094,Carrot,Bunch,Regular,5,2,
4563,Carrot,Carrot Sticks,Regular,5,2,
4561,Carrot,French,Regular,5,3,
4562,Carrot,Loose,Regular,5,3,
3424,Carrot,Purple,Regular,5,3,
4564,Carrot,Regular,Regular,5,3,
4565,Carrot,Regular,Regular,5,3,
4573,Cauliflower,Baby,Regular,1,3,
4079,Cauliflower,Regular,Small,1,3,
4572,Cauliflower,Regular,Large,1,3,
4566,Cauliflower,Florettes,Regular,1,3,
4567,Cauliflower,Green,Regular,1,3,
4568,Cauliflower,Purple,Regular,1,3,
4070,Celery,Regular,Bunch,8,2,
40711,Celery,Regular,Small Organic,9,2,
4583,Celery,Regular,Large,9,2,
45821,Celery,Regular,Large Organic,8,2,
4585,Celery,Celery Root,Without Leaves,8,2,
3321,Celery,Celery Root,With Leaves,8,2,
4575,Celery,Hearts,Regular,8,2,
4576,Celery,Sticks,Regular,8,2,
4045,Cherry,Regular,Black,50,15,
33573,Cherry,Regular,Small,50,15,
33583,Cherry,Regular,Large,50,15,
4258,Cherry,Regular,White,50,15,
4261,Coconut,Husked,Regular,1,3,
4260,Coconut,Waternut,Regular,1,3,
4262,Coconut,Reatiler Assigned,Regular,1,3,
3086,Corn,Indian,Mini,4,2,
3085,Corn,Indian,Large,2,1,
3087,Corn,Indian,Strawberry,2,1,
4589,Corn,Indian,Sweet Corn,2,1,
4591,Corn,Indian,Baby,2,1,
4590,Corn,Indian,Bi color,2,1,
4077,Corn,Indian,White,2,1,
4078,Corn,Indian,Yellow,2,1,
4592,Cucumber,Armenian,Regular,2,1,
4593,Cucumber,English,Regular,2,1,
4062,Cucumber,Green,Short,6,2,
4594,Cucumber,Japanese,White,2,1,
4595,Cucumber,Lemon,Regular,2,1,
4596,Cucumber,Pickling,Regular,2,1,
4597,Cucumber,Regular,Regular,2,1,
4266,Fig,Regular,Black,12,2,
4267,Fig,Regular,Brown,12,2,
4268,Fig,Regular,White Dried,12,2,
3337,Fig,Regular,Dried,12,2,
4269,Fig,Retailed Assigned,Regular,12,2,
4270,Grape,Blue Black Seeded,Regular,1,3,
4957,Grape,Seedless,Regular,1,3,
4056,Grape,Regular,Regular,1,3,
4271,Grape,Champagne,Regular,1,3,
4272,Grape,Concord,Regular,1,3,
4638,Grape,Fantasy,Regular,1,3,
3043,Grape,Italian-Seeded,Regular,1,3,
4273,Grape,Red-Seeded,Regular,1,3,
4497,Grape,Autumn-Seedless,Regular,1,3,
4274,Grape,Green Seeded,Regular,1,3,
4022,Grape,Seedless,Regular,1,3,
4498,Grape,Regular,Regular,1,3,
3092,Grapefruit,Sweetie,Regular,2,1,
4285,Grapefruit,Deep Red,Small,3,1,
42841,Grapefruit,Deep Red,Small Organic,3,1,
42862,Grapefruit,Deep Red,Small Organic,3,1,
4288,Grapefruit,Deep Red,Large,2,1,
42892,Grapefruit,Deep Red,Large Organic,2,1,
42871,Grapefruit,Deep Red,Large Organic,2,1,
4492,Grapefruit,Deep Red,Extra Large,2,1,
44911,Grapefruit,Deep Red,Extra Large O,2,1,
44932,Grapefruit,Deep Red,Extra Large O,2,1,
4291,Grapefruit,White,Small,3,1,
42901,Grapefruit,White,Small Organic,3,1,
42922,Grapefruit,White,Small Organic,3,1,
4294,Grapefruit,White,Large,2,1,
42931,Grapefruit,White,Large Organic,2,1,
42952,Grapefruit,White,Large Organic,2,1,
3159,Grapefruit,White,Extra Large,2,1,
31571,Grapefruit,White,Extra Large O,2,1,
31582,Grapefruit,White,Extra Large O,2,1,
4299,Guava,Regular,Regular,6,2,
3279,Kiwi Fruit,Golden,Regular,5,1,
4030,Kiwi Fruit,Regular,Regular,5,1,
3280,Kiwi Fruit,Jumbo,Regular,5,1,
4301,Kiwi Fruit,Retailer Assigned,Regular,5,1,
4628,Kohlrabi,Kohlrabi,Regular,6,2,
4303,Kumquat,Regular,Regular,8,2,
4033,Lemon,Lemon,Small,5,1,
4958,Lemon,Lemon,Medium,5,1,
4053,Lemon,Lemon,Large,5,1,
33626,Lemon,Lemon,Organic,5,1,
4304,Lemon,Retailer Assigned,Regular,5,1,
4631,Lettuce,Bibb,Regular,1,6,
4632,Lettuce,Boston,Butter,1,6,
3098,Lettuce,Regular,Red,1,6,
3169,Lettuce,Catalogna,Regular,1,6,
4076,Lettuce,Green Leaf,Regular,1,6,
4633,Lettuce,Hydroponic,Regular,1,6,
401,Lettuce,Iceberg,Regular,1,6,
46341,Lettuce,Regular,Organic,1,6,
3325,Lettuce,Coral Green,Regular,1,6,
3326,Lettuce,Coral Red,Regular,1,6,
4639,Lettuce,Mache,Regular,1,6,
3328,Lettuce,Mignonette,Regular,1,6,
3327,Lettuce,Mixed,Regular,1,6,
3329,Lettuce,Oak Leaf,Green,1,6,
3330,Lettuce,Regular,Red,1,6,
4075,Lettuce,Red Leaf,Regular,1,6,
4048,Lime,Regular,Regular,5,1,
4305,Lime,West Indian,Regular,5,1,
4306,Lime,Retailer Assigned,Regular,5,1,
4328,Limequat,Retailer Assigned,Regular,5,1,
4308,Loquat,Regular,Regular,9,1,
4309,Lychee,Regular,Regular,12,3,
3363,Mango,Kensington Pride,Extra Large,3,1,
4311,Mango,Green,Regular,4,1,
3364,Mango,Regular,Extra Large,3,1,
4051,Mango,Red,Small,5,1,
4959,Mango,Red,Large,3,1,
33653,Mango,Organic,Regular,4,1,
4312,Mango,Yellow,Regular,4,1,
4313,Mango,Retailer Assigned,Regular,4,1,
4316,Mango,Retailer Assigned,Regular,4,1,
4317,Melon,Yellow Honeydew,Regular,1,6,
4049,Melon,Muskmelon,Small,1,5,
43181,Melon,Regular,Organic,1,6,
4050,Melon,Regular,Large,1,7,
43191,Melon,Regular,Organic,1,6,
4320,Melon,Casaba,Regular,1,6,
3033,Melon,Charentais,Small,1,5,
3306,Melon,Regular,Medium,1,6,
3034,Melon,Regular,Large,1,7,
3307,Melon,Regular,Extra Large,1,7,
4301,Melon,Cinnabar,Regular,1,6,
4322,Melon,Crenshaw,Regular,1,6,
4324,Melon,French Afternoon,Regular,1,6,
4325,Melon,French Breakfast,Regular,1,6,
4326,Melon,Galia,Regular,1,6,
4339,Melon,Spanish,Regular,1,6,
3289,Melon,Sprite,Regular,1,6,
3421,Melon,Watermelon,Seedless,1,6,
3308,Melon,Regular,Orange,1,6,
4031,Melon,Regular,Red,1,6,
4032,Melon,Regular,Red-Seedless,1,6,
4340,Melon,Regular,Yellow,1,6,
4341,Melon,Regular,Yellow-Seedless,1,6,
4342,Melon,Retailer Assigned,Regular,1,6,
4378,Melon,Regular,Regular,1,6,
4646,Mushroom,Black Forest,Regular,20,4,
3404,Mushroom,Cep,Regular,20,4,
4647,Mushroom,Chanterelle,Regular,20,4,
4648,Mushroom,Cemini,Regular,20,4,
3103,Mushroom,Enoki,Regular,20,4,
3405,Mushroom,Fairy Ring Champignon,Regular,20,4,
3406,Mushroom,Grey Tricholoma,Regular,20,4,
3407,Mushroom,Grisette,Regular,20,4,
3408,Mushroom,Horn of Plenty,Regular,20,4,
3102,Mushroom,Morel,Regular,20,4,
4649,Mushroom,Oyster,Regular,20,4,
3409,Mushroom,Pioppomp,Regular,20,4,
4650,Mushroom,Portabella,Small,25,4,
4645,Mushroom,Regular,Regular,20,4,
4085,Mushroom,Regular,Large,18,4,
3410,Mushroom,Saffaron Milk-Crap,Regular,20,4,
3411,Mushroom,Sheep PolyPore,Regular,20,4,
4651,Mushroom,Shiitake ,Regular,20,4,
4652,Mushroom,Wood Ear,Regular,20,4,
4653,Mushroom,Retailer Assigned,Regular,20,4,
4654,Mushroom,Retailer Assigned,Regular,20,4,
3369,Nectarine,Red Flesh,Regular,4,1,
4188,Nectarine,White Flesh,Small ,4,1,
3035,Nectarine,Regular,Large,4,1,
4035,Nectarine,Yellow Flesh,Small ,4,1,
4036,Nectarine,Regular,Large,4,1,
4379,Nectarine,Retailer Assigned,Regular,4,1,
4380,Nectarine,Retailer Assigned,Regular,4,1,
4655,Okra,Green,Regular,14,3,
4656,Okra,Chinese,Regular,14,3,
4657,Okra,Red,Regular,14,3,
4658,Onion,Boiling,Regular,4,1,
4659,Onion,Bulb,Regular,4,1,
4165,Onion,California Sweet,Regular,4,1,
4068,Onion,Green,Regular,4,1,
4164,Onion,Maui,Regular,4,1,
4166,Onion,Other Sweet,Regular,4,1,
4660,Onion,Pearl,Regular,4,1,
4661,Onion,Pickling-White,Regular,4,1,
4082,Onion,Red,Regular,4,1,
3331,Onion,Fresh,Regular,4,1,
4662,Onion,Shallouts,Regular,4,1,
3286,Onion,Sweet,Regular,4,1,
4161,Onion,Texas Sweet,Regular,4,1
4159,Onion,Vidalia,Regular,4,1
4163,Onion,Walla Walla,Regular,4,1,
4663,Onion,White,Regular,4,1,
4665,Onion,Yellow,Regular,4,1,
4093,Onion,Yellow,Regular,4,1,
3412,Onion,Yellow,Regular,4,1,
4666,Onion,Yellow,Regular,4,1,
4670,Onion,Retailer Assigned,Regular,4,1,
4381,Orange,Blood,Regular,6,1,
3028,Orange,Delta,Small-Seedless,6,1,
3153,Orange,Delta,Medium,6,1,
3154,Orange,Delta,Large,5,1,
4382,Orange,Juice,Regular,6,1,
3309,Orange,Lima,Regular,6,1,
3370,Orange,Maltaise,Regular,6,1,
3036,Orange,Midknight,Small,8,1,
3155,Orange,Midknight,Medium,6,1,
3156,Orange,Midknight,Large,5,1,
4013,Orange,Navel,Small,8,1,
43841,Orange,Navel,Organic,6,1,
43842,Orange,Navel,Organic,6,1,
3107,Orange,Navel,Medium,6,1,
4012,Orange,Navel,Large,5,1,
43851,Orange,Navel,Organic,6,1,
43852,Orange,Navel,Organic,6,1,
3110,Orange,Cara,Red,6,1,
3373,Orange,Naveline,Regular,6,1,
3310,Orange,Pera,Regular,6,1,
3371,Orange,Salustiana,Regular,6,1,
3109,Orange,Seville,Regular,6,1,
3027,Orange,Shamouti,Regular,6,1,
4383,Orange,Tangelo Minneola,Regular,6,1,
4386,Orange,Temple,Small,8,1,
4387,Orange,Temple,Large,5,1,
40141,Orange,Valenica,Small,8,1,
3108,Orange,Valenica,Medium,6,1,
4388,Orange,Valenica,Large,5,1,
33743,Orange,Valenica,Organic,6,1,
4389,Orange,Retailer Assigned,Regular,6,1,
4393,Orange,Retailer Assigned,Regular,6,1,
3303,Papaya,Babaco,Regular,1,3,
4395,Papaya,Cooking,Regular,1,3,
3112,Papaya,Meridol,Regular,1,3,
3111,Papaya,Red-Fleshed,Regular,1,3,
4052,Papaya,Regular,Small,1,3,
4394,Papaya,Regular,Large,1,3,
4396,Papaya,Retailer Assigned,Large,1,3,
